~~~~~Symbol~~~Result~~~Create New Map Object
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~?~backspace~8~<div class='key-btn backspace ' key-id='8 ' ><div class='inner-btn'><span>?</span></div></div>~~~backspace: [8, '?'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~0~0~48~<div class='key-btn 0 ' key-id='48 ' ><div class='inner-btn'><span>0</span></div></div>~~~0: [48, '0'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~1~1~49~<div class='key-btn 1 ' key-id='49 ' ><div class='inner-btn'><span>1</span></div></div>~~~1: [49, '1'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~2~2~50~<div class='key-btn 2 ' key-id='50 ' ><div class='inner-btn'><span>2</span></div></div>~~~2: [50, '2'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~3~3~51~<div class='key-btn 3 ' key-id='51 ' ><div class='inner-btn'><span>3</span></div></div>~~~3: [51, '3'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~4~4~52~<div class='key-btn 4 ' key-id='52 ' ><div class='inner-btn'><span>4</span></div></div>~~~4: [52, '4'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~5~5~53~<div class='key-btn 5 ' key-id='53 ' ><div class='inner-btn'><span>5</span></div></div>~~~5: [53, '5'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~6~6~54~<div class='key-btn 6 ' key-id='54 ' ><div class='inner-btn'><span>6</span></div></div>~~~6: [54, '6'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~7~7~55~<div class='key-btn 7 ' key-id='55 ' ><div class='inner-btn'><span>7</span></div></div>~~~7: [55, '7'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~8~8~56~<div class='key-btn 8 ' key-id='56 ' ><div class='inner-btn'><span>8</span></div></div>~~~8: [56, '8'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~9~9~57~<div class='key-btn 9 ' key-id='57 ' ><div class='inner-btn'><span>9</span></div></div>~~~9: [57, '9'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~a~a~65~<div class='key-btn a ' key-id='65 ' ><div class='inner-btn'><span>a</span></div></div>~~~a: [65, 'a'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~b~b~66~<div class='key-btn b ' key-id='66 ' ><div class='inner-btn'><span>b</span></div></div>~~~b: [66, 'b'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~c~c~67~<div class='key-btn c ' key-id='67 ' ><div class='inner-btn'><span>c</span></div></div>~~~c: [67, 'c'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~d~d~68~<div class='key-btn d ' key-id='68 ' ><div class='inner-btn'><span>d</span></div></div>~~~d: [68, 'd'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~e~e~69~<div class='key-btn e ' key-id='69 ' ><div class='inner-btn'><span>e</span></div></div>~~~e: [69, 'e'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f~f~70~<div class='key-btn f ' key-id='70 ' ><div class='inner-btn'><span>f</span></div></div>~~~f: [70, 'f'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~g~g~71~<div class='key-btn g ' key-id='71 ' ><div class='inner-btn'><span>g</span></div></div>~~~g: [71, 'g'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~h~h~72~<div class='key-btn h ' key-id='72 ' ><div class='inner-btn'><span>h</span></div></div>~~~h: [72, 'h'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~i~i~73~<div class='key-btn i ' key-id='73 ' ><div class='inner-btn'><span>i</span></div></div>~~~i: [73, 'i'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~j~j~74~<div class='key-btn j ' key-id='74 ' ><div class='inner-btn'><span>j</span></div></div>~~~j: [74, 'j'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~k~k~75~<div class='key-btn k ' key-id='75 ' ><div class='inner-btn'><span>k</span></div></div>~~~k: [75, 'k'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~l~l~76~<div class='key-btn l ' key-id='76 ' ><div class='inner-btn'><span>l</span></div></div>~~~l: [76, 'l'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~m~m~77~<div class='key-btn m ' key-id='77 ' ><div class='inner-btn'><span>m</span></div></div>~~~m: [77, 'm'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~n~n~78~<div class='key-btn n ' key-id='78 ' ><div class='inner-btn'><span>n</span></div></div>~~~n: [78, 'n'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~o~o~79~<div class='key-btn o ' key-id='79 ' ><div class='inner-btn'><span>o</span></div></div>~~~o: [79, 'o'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~p~p~80~<div class='key-btn p ' key-id='80 ' ><div class='inner-btn'><span>p</span></div></div>~~~p: [80, 'p'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~q~q~81~<div class='key-btn q ' key-id='81 ' ><div class='inner-btn'><span>q</span></div></div>~~~q: [81, 'q'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~r~r~82~<div class='key-btn r ' key-id='82 ' ><div class='inner-btn'><span>r</span></div></div>~~~r: [82, 'r'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~s~s~83~<div class='key-btn s ' key-id='83 ' ><div class='inner-btn'><span>s</span></div></div>~~~s: [83, 's'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~t~t~84~<div class='key-btn t ' key-id='84 ' ><div class='inner-btn'><span>t</span></div></div>~~~t: [84, 't'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~u~u~85~<div class='key-btn u ' key-id='85 ' ><div class='inner-btn'><span>u</span></div></div>~~~u: [85, 'u'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~v~v~86~<div class='key-btn v ' key-id='86 ' ><div class='inner-btn'><span>v</span></div></div>~~~v: [86, 'v'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~w~w~87~<div class='key-btn w ' key-id='87 ' ><div class='inner-btn'><span>w</span></div></div>~~~w: [87, 'w'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~x~x~88~<div class='key-btn x ' key-id='88 ' ><div class='inner-btn'><span>x</span></div></div>~~~x: [88, 'x'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~y~y~89~<div class='key-btn y ' key-id='89 ' ><div class='inner-btn'><span>y</span></div></div>~~~y: [89, 'y'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~z~z~90~<div class='key-btn z ' key-id='90 ' ><div class='inner-btn'><span>z</span></div></div>~~~z: [90, 'z'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? LFT Win ~left_window_key~91~<div class='key-btn left_window_key ' key-id='91 ' ><div class='inner-btn'><span>? LFT Win </span></div></div>~~~left_window_key: [91, '? LFT Win '],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? RGHT Win ~right_window_key~92~<div class='key-btn right_window_key ' key-id='92 ' ><div class='inner-btn'><span>? RGHT Win </span></div></div>~~~right_window_key: [92, '? RGHT Win '],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~~select_key~93~<div class='key-btn select_key ' key-id='93 ' ><div class='inner-btn'><span></span></div></div>~~~select_key: [93, ''],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~0~numpad_0~96~<div class='key-btn numpad_0 ' key-id='96 ' ><div class='inner-btn'><span>0</span></div></div>~~~numpad_0: [96, '0'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~1~numpad_1~97~<div class='key-btn numpad_1 ' key-id='97 ' ><div class='inner-btn'><span>1</span></div></div>~~~numpad_1: [97, '1'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~2~numpad_2~98~<div class='key-btn numpad_2 ' key-id='98 ' ><div class='inner-btn'><span>2</span></div></div>~~~numpad_2: [98, '2'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~3~numpad_3~99~<div class='key-btn numpad_3 ' key-id='99 ' ><div class='inner-btn'><span>3</span></div></div>~~~numpad_3: [99, '3'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~4~numpad_4~100~<div class='key-btn numpad_4 ' key-id='100 ' ><div class='inner-btn'><span>4</span></div></div>~~~numpad_4: [100, '4'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~5~numpad_5~101~<div class='key-btn numpad_5 ' key-id='101 ' ><div class='inner-btn'><span>5</span></div></div>~~~numpad_5: [101, '5'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~6~numpad_6~102~<div class='key-btn numpad_6 ' key-id='102 ' ><div class='inner-btn'><span>6</span></div></div>~~~numpad_6: [102, '6'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~7~numpad_7~103~<div class='key-btn numpad_7 ' key-id='103 ' ><div class='inner-btn'><span>7</span></div></div>~~~numpad_7: [103, '7'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~8~numpad_8~104~<div class='key-btn numpad_8 ' key-id='104 ' ><div class='inner-btn'><span>8</span></div></div>~~~numpad_8: [104, '8'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~9~numpad_9~105~<div class='key-btn numpad_9 ' key-id='105 ' ><div class='inner-btn'><span>9</span></div></div>~~~numpad_9: [105, '9'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~*~multiply~106~<div class='key-btn multiply ' key-id='106 ' ><div class='inner-btn'><span>*</span></div></div>~~~multiply: [106, '*'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~+~add~107~<div class='key-btn add ' key-id='107 ' ><div class='inner-btn'><span>+</span></div></div>~~~add: [107, '+'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~-~subtract~109~<div class='key-btn subtract ' key-id='109 ' ><div class='inner-btn'><span>-</span></div></div>~~~subtract: [109, '-'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~.,~decimal_point~110~<div class='key-btn decimal_point ' key-id='110 ' ><div class='inner-btn'><span>.,</span></div></div>~~~decimal_point: [110, '.,'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~/~divide~111~<div class='key-btn divide ' key-id='111 ' ><div class='inner-btn'><span>/</span></div></div>~~~divide: [111, '/'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f1~f1~112~<div class='key-btn f1 ' key-id='112 ' ><div class='inner-btn'><span>f1</span></div></div>~~~f1: [112, 'f1'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f2~f2~113~<div class='key-btn f2 ' key-id='113 ' ><div class='inner-btn'><span>f2</span></div></div>~~~f2: [113, 'f2'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f3~f3~114~<div class='key-btn f3 ' key-id='114 ' ><div class='inner-btn'><span>f3</span></div></div>~~~f3: [114, 'f3'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f4~f4~115~<div class='key-btn f4 ' key-id='115 ' ><div class='inner-btn'><span>f4</span></div></div>~~~f4: [115, 'f4'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f5~f5~116~<div class='key-btn f5 ' key-id='116 ' ><div class='inner-btn'><span>f5</span></div></div>~~~f5: [116, 'f5'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f6~f6~117~<div class='key-btn f6 ' key-id='117 ' ><div class='inner-btn'><span>f6</span></div></div>~~~f6: [117, 'f6'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f7~f7~118~<div class='key-btn f7 ' key-id='118 ' ><div class='inner-btn'><span>f7</span></div></div>~~~f7: [118, 'f7'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f8~f8~119~<div class='key-btn f8 ' key-id='119 ' ><div class='inner-btn'><span>f8</span></div></div>~~~f8: [119, 'f8'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f9~f9~120~<div class='key-btn f9 ' key-id='120 ' ><div class='inner-btn'><span>f9</span></div></div>~~~f9: [120, 'f9'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f10~f10~121~<div class='key-btn f10 ' key-id='121 ' ><div class='inner-btn'><span>f10</span></div></div>~~~f10: [121, 'f10'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f11~f11~122~<div class='key-btn f11 ' key-id='122 ' ><div class='inner-btn'><span>f11</span></div></div>~~~f11: [122, 'f11'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~f12~f12~123~<div class='key-btn f12 ' key-id='123 ' ><div class='inner-btn'><span>f12</span></div></div>~~~f12: [123, 'f12'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Num Lock~num_lock~144~<div class='key-btn num_lock ' key-id='144 ' ><div class='inner-btn'><span>Num Lock</span></div></div>~~~num_lock: [144, 'Num Lock'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~~scroll_lock~145~<div class='key-btn scroll_lock ' key-id='145 ' ><div class='inner-btn'><span></span></div></div>~~~scroll_lock: [145, ''],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~;~semi_colon~186~<div class='key-btn semi_colon ' key-id='186 ' ><div class='inner-btn'><span>;</span></div></div>~~~semi_colon: [186, ';'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~=~equal_sign~187~<div class='key-btn equal_sign ' key-id='187 ' ><div class='inner-btn'><span>=</span></div></div>~~~equal_sign: [187, '='],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~,~comma~188~<div class='key-btn comma ' key-id='188 ' ><div class='inner-btn'><span>,</span></div></div>~~~comma: [188, ','],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~~dash~189~<div class='key-btn dash ' key-id='189 ' ><div class='inner-btn'><span></span></div></div>~~~dash: [189, ''],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~.~period~190~<div class='key-btn period ' key-id='190 ' ><div class='inner-btn'><span>.</span></div></div>~~~period: [190, '.'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~\~forward_slash~191~<div class='key-btn forward_slash ' key-id='191 ' ><div class='inner-btn'><span>\</span></div></div>~~~forward_slash: [191, '\'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~~grave_accent~192~<div class='key-btn grave_accent ' key-id='192 ' ><div class='inner-btn'><span></span></div></div>~~~grave_accent: [192, ''],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~{~open_bracket~219~<div class='key-btn open_bracket ' key-id='219 ' ><div class='inner-btn'><span>{</span></div></div>~~~open_bracket: [219, '{'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~/~back_slash~220~<div class='key-btn back_slash ' key-id='220 ' ><div class='inner-btn'><span>/</span></div></div>~~~back_slash: [220, '/'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~}~close_braket~221~<div class='key-btn close_braket ' key-id='221 ' ><div class='inner-btn'><span>}</span></div></div>~~~close_braket: [221, '}'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~'~single_quote~222~<div class='key-btn single_quote ' key-id='222 ' ><div class='inner-btn'><span>'</span></div></div>~~~single_quote: [222, '''],
